n_samples,n_features,pca_expl_ratio_1,pca_expl_ratio_2,pca_expl_ratio_3,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_cor_attr,nr_norm,nr_outliers,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,Filename
8238,63,0.225915749,0.735603927,0.27646764,0.095291884,155.4877124,4.981056915,0.742487277,0.446204446,1.03E-41,0.026558165,0.032003302,0.020179443,0.023141294,0.015656407,0.017535506,0.102125516,0.080585462,0.073402728,0.025240672,0.134725922,0.826264622,1.006547028,0.054336589,0.10483945,0.005033888,0.012866271,0.095303453,0.132469198,0,0,0,0,0.172393254,0.352813661,155.4492375,725.9281703,0.017619254,0.060503905,0.996556651,0.020139878,0.225915749,0.256348864,0.173474992,0.361092048,0,0,bank-additional-full_normalised_1.csv
8238,63,0.226071962,,0.276347914,0.095284443,,,0.726279863,0.448982031,,0.026518019,0.031922583,0.020165674,0.023078389,0.015655634,0.017494604,0.106013423,0.080848613,0.071231303,0.019601173,0.122791804,0.827934342,1.009554451,,,0.005135488,0.012956411,0.095296011,0.133382325,0.000565322,0.004487101,0.000322149,0.002556976,0.172412619,0.352806484,,,0.016558595,0.055451353,0.974023333,0.131215409,0.226071962,0.256421252,0.17616827,0.364033034,3.22E-06,2.56E-05,bank-additional-full_normalised_2.csv
8238,63,0.226305329,,0.276576996,0.095329183,,,0.726259477,0.451667597,,0.026696067,0.032043397,0.020265129,0.023148876,0.015696444,0.017518598,0.102117161,0.079930294,0.071887079,0.027594407,0.109546699,0.829234331,1.011310537,,,0.005038405,0.012837982,0.095340756,0.13226493,0,0,0,0,0.156750909,0.337134102,,,0.015983158,0.052939117,0.974812794,0.135314189,0.226305329,0.256527244,0.175777302,0.363436979,0,0,bank-additional-full_normalised_3.csv
8237,63,0.225626997,,0.275664181,0.095132451,,,0.7267229,0.452234106,,0.026426647,0.031703902,0.020050397,0.022913648,0.015543093,0.01737226,0.104621612,0.079114525,0.074553303,0.014984982,0.084236951,0.824582215,1.006501983,,,0.00505449,0.01293251,0.095144002,0.13322214,0.011427335,0.062603137,0.004894101,0.029014703,0.172435698,0.352878484,,,0.016714126,0.056165202,0.969111063,0.140282598,0.225626997,0.256233033,0.17536654,0.363046228,0.000212476,0.001556941,bank-additional-full_normalised_4.csv
8237,63,0.226171769,0.74212843,0.276101005,0.095111364,197.5832343,5.166345745,0.742140699,0.448881047,6.62E-40,0.026527331,0.031867213,0.020147633,0.023041367,0.015626456,0.017466388,0.103423753,0.080566703,0.072325576,0.001500217,0.003789916,0.827196201,1.009279714,0.053647184,0.104629818,0.005006636,0.012865199,0.095122912,0.132536591,0.004599006,0.032249782,0.003869903,0.028107402,0.172412619,0.352806484,197.5345343,1085.864992,0.015393436,0.051102232,0.989873302,0.046127231,0.226171769,0.256861723,0.175369762,0.363044974,0.000208873,0.001557169,bank-additional-full_normalised_5.csv
56962,31,3066.686536,0.076210664,1539.20532,72602078.17,87.31395481,0.587041594,0.112804617,0.745897266,1.98E-24,-3.22E+21,1.41E+27,-3.67E+31,8.40E+36,-3.54E+41,5.65E+46,0.999972742,2.72E-05,1.63E-09,0.005908146,0.004738658,5.077268152,0.93894255,0.023557807,0.061057643,634.7054228,7724.980143,72603352.76,404226974.3,,,,,2739.970666,15237.12582,87.31078381,150.1446484,2040.971172,11354.26429,5968.228096,31033.87991,3066.686536,17058.26005,2739.368372,15248.09002,-14.70279735,12.10333308,creditcard_1.csv
56962,31,3066.125118,0.077455804,1541.087516,72797082.69,91.74228165,0.363726231,0.112553469,0.725929729,6.86E-21,-2.96E+21,1.40E+27,-3.46E+31,8.32E+36,-3.37E+41,5.56E+46,0.999973978,2.60E-05,1.62E-09,0.007723294,0.007044702,5.077409968,0.938960004,0.022837179,0.059959303,562.0051827,6259.401199,72798360.71,405313219.7,,,,,2747.629255,15279.8753,91.73895517,147.1307631,2044.220131,11372.37211,5914.089826,31023.50223,3066.125118,17055.13433,2738.529845,15243.42025,-16.91615645,15.05410781,creditcard_2.csv
113726,31,9553.612776,0.144476213,5524.580335,872495534.2,404.7095146,2.167390598,0.141240328,0.985387928,0.0019403,-7.39E+21,2.44E+30,-4.98E+31,1.53E+41,2.96E+43,1.01E+52,0.998230635,0.001769364,2.30E-10,0.049049044,0.110243323,5.436978625,0.823468446,0.244783496,0.2386264,14278.28504,238445.1738,872503206.2,4849017970,,,,,9582.94405,51170.78346,404.7023446,1891.005102,7103.839873,37933.76665,19140.17223,102071.3447,9553.612776,51008.69505,9557.057802,51035.09846,-8.52609962,19.27077437,creditcard_2023_1.csv
113726,31,9573.168969,0.143839605,5518.05388,870144933.3,17.71304678,0.112544362,0.144884676,1.0682668,5.67E-05,-2.25E+22,2.43E+30,-2.57E+33,1.53E+41,-2.54E+44,1.01E+52,0.998215094,0.001784905,2.28E-10,0.042287669,0.119380537,5.436965131,0.823465941,0.250573941,0.244391824,7160.663146,86099.68915,870152584.6,4835876504,,,,,9563.840616,51051.47977,17.71268251,29.02378053,7091.560462,37854.84628,19130.92671,102073.4975,9573.168969,51111.31785,9560.137299,51039.25275,-6.184909928,13.72283296,creditcard_2023_2.csv
113726,31,9555.070109,0.144851986,5517.445977,870345701.8,27.77373118,0.241775684,0.145091548,1.082043926,0.014336083,4.92E+22,2.43E+30,4.33E+33,1.53E+41,3.58E+44,1.01E+52,0.998235856,0.001764143,2.30E-10,0.027989014,0.015141184,5.436879322,0.823450077,0.249781695,0.244341955,8447.615471,113632.6219,870353354.9,4837096069,,,,,9554.698349,51027.99852,27.77318999,75.83962185,7084.538714,37836.4389,19131.07014,102072.7269,9555.070109,51007.19174,9561.426288,51042.87399,-6.454101315,15.0754448,creditcard_2023_3.csv
113726,31,9558.356557,0.144131564,5515.672166,869465135.6,12.93289483,0.101264704,0.149734883,1.111774917,0.00596531,-9.89E+21,2.42E+30,-9.30E+32,1.52E+41,-7.67E+43,1.01E+52,0.998218882,0.001781117,2.28E-10,0.024864017,0.01868606,5.436999376,0.823472262,0.249579298,0.245305655,7198.280188,87228.80435,869472780.9,4832117410,,,,,9541.775851,50935.71986,12.93261463,21.68805304,7073.316828,37758.75547,19128.14646,102071.4349,9558.356557,51029.16199,9561.180705,51045.08435,-5.263376278,12.62225519,creditcard_2023_4.csv
113726,31,9559.300885,0.144016832,5520.581895,871232943.1,14.82071551,0.078318474,0.14678888,1.062227045,9.17E-05,-9.27E+21,2.44E+30,-7.69E+32,1.54E+41,-5.56E+43,1.02E+52,0.99823034,0.001769659,2.27E-10,0.035151587,0.014319794,5.436977582,0.823468299,0.250447832,0.244676925,6540.349086,72899.2256,871240604,4841999464,,,,,9545.191461,50968.96884,14.82040211,24.4736091,7076.486997,37786.86239,19129.54138,102073.9507,9559.300885,51034.08604,9558.176629,51029.64078,-6.301201084,14.35940187,creditcard_2023_5.csv
